id,type,by,time,text,parent,kids
22201336,comment,jpbutler,1580476160,"A lot of the college radio stations have HD2 streams which are really good, too:<p>XPN2: <a href=""https:&#x2F;&#x2F;xpn.org&#x2F;xpn-programs&#x2F;xponential-radio"" rel=""nofollow"">https:&#x2F;&#x2F;xpn.org&#x2F;xpn-programs&#x2F;xponential-radio</a><p>KCRW Eclectic 24: <a href=""https:&#x2F;&#x2F;www.kcrw.com&#x2F;music&#x2F;shows&#x2F;eclectic24"" rel=""nofollow"">https:&#x2F;&#x2F;www.kcrw.com&#x2F;music&#x2F;shows&#x2F;eclectic24</a>",22198556,
22201334,comment,PaulHoule,1580476130,"My take.<p>The 1% in California has never been that concerned about the high price of housing.  They can afford it.<p>If they really cared (e.g. they perceived it hurt their business) they would have used market mechanisms and moved their business out.<p>What makes the SB50 result predictable is that ordinary homeowners benefit from the situation.  (e.g. they can someday rent out or sell their house at an inflated price while paying low property taxes.)  Homeowners vote more than renters,  and importantly,  the people who might move to CA if housing were more available don&#x27;t vote.<p>Another way of thinking about it is that CA is crazy crowded anyway.  I&#x27;m thinking of a neighborhood in Santa Monica where people live in pretty little single family homes with pretty little yards,  well tended gardens.<p>In a place like that,  people are very affected by what their neighbors are doing and they don&#x27;t want more.<p>CA&#x27;s style of development is also expensive economically and environmentally.  If you do build more housing,  it will need more infrastructure,  and at American rates for building infrastructure it is hard to come out ahead.",22201084,[22201355]
22201333,comment,dbatten,1580476129,"Yes, on a surface level, these are framed as &quot;stuff the government has to do for the people,&quot; but the root issue is still making sure the government doesn&#x27;t take away the rights and freedoms people naturally have.<p>Written a different way, this would say &quot;the government can&#x27;t take away your freedoms by arresting you, accusing you of a crime, but then delaying or denying a fair trial to figure out if you&#x27;re actually guilty.&quot;",22201254,"[22201416, 22201428]"
22201332,comment,amwelles,1580476102,I started communicating more by giving end of day updates to my managers after I started falling behind on projects. It didn’t just help them—it helped me. It kept me on track and I could more easily see when&#x2F;if I was falling behind.,22199868,
22201330,comment,gharding,1580476095,"This misses the whole point of Brexit, even so many years later. You don&#x27;t have to look at tabloid covers to understand Brexit, you have to understand the fundamental grievances of the opposition that were ignored and even inflamed for decades.<p>It is rather ironic that the &quot;democracies&quot; which are by all objective measures not self-governing democracies at all, are being consumed by an inherently anti-democratic organ of sham and facade democracy called the EU that has utter contempt for the people it lies about representing; while the monarchical system of the UK is choosing self-governance and a form of democratic governance that at least purports to respect the people.",22201274,
22201329,comment,saiya-jin,1580476094,"I can&#x27;t find the article now, but basically Ndrangheta ended up so effective and successful in black money laundering, all other bad actors (drug cartels, other mafias, any bad guys) are using them for a fee.<p>They are definitely in eastern&#x2F;central Europe, in Slovakia government was toppled recently because its close ties to it, and because investigative journalist writing about it was executed with his fiancee. Mostly milking off EU subsidies, but whatever else gets the money, they want in, or they are already there.<p>I can&#x27;t imagine easy way out of that situation, government capture was pretty effective. Election change few faces but underlying flows mostly remain the same.",22200618,
22201326,comment,marvin,1580476056,"Scandinavia, or even Norway, isn&#x27;t an ideal for everyone. There would not be political consensus anywhere in the US, not even <i>close</i>, to the tax levels we have.<p>Ditto regarding our interpretation of property rights (you&#x27;re almost always dependent on democratic or bureaucratic support for any significant change in usage, even in remote areas), our acceptance for de facto anti-competitive behavior in hiring, our deep cultural skepticism towards people who excel in business and professional life, ++.<p>Success stories regarding support for the weakest are often popular abroad, but it isn&#x27;t just due to a homogenuous population that our policies aren&#x27;t often replicated elsewhere. I make the deliberate choice of staying here in spite of being an ambitious professional, and support a significant part of our policies, but not all our policies favor everyone equally. This isn&#x27;t pointed out so often.",22201181,
22201325,comment,thomasfl,1580476045,"Private housing is both a basic human need, and the largest asset class. Private speculation in private property is massive in scandinavian countries. It is hard to see speculation going away without unpopular state regulations on the housing market.<p>For first time buyers of housing in norway, family background has become the most important factor.",22200886,
22201324,comment,pavlov,1580476045,"Go back a hundred years, and the notion of Finland as homogeneous or stable would seem laughable to its citizens.<p>The country had just been through a devastating civil war. It has two national languages unintelligible to each other’s speakers: Swedish spoken by traditional elites and coastal populations, Finnish spoken by peasants. Having just separated from the collapsing Russian Empire, few observers would give the new Finnish state good odds of surviving the decade. The last major famine was still in living memory.<p>Progress is made, not inherited as some kind of ethnonational attribute.",22201224,[22201565]
22201323,comment,xtf,1580476039,They also can use and improve it and give these improvements back to the source.,22201247,[22201421]
